,HY,2508,2016/09/02 01:00,2016/09/02 02:50,,,,,,NAP_EDI,HY,AIRCRAFT_A380-800_1,true
,HY,7706,2016/09/02 01:00,2016/09/02 02:50,,,,,,NAP_EDI,HY,AIRCRAFT_A380-800_1,true
,HY,5707,2016/09/02 11:00,2016/09/02 14:50,,,,,,NAP_EDI,HY,AIRCRAFT_A380-800_1,true
,HY,6447,2016/09/02 17:00,2016/09/02 18:50,,,,,,NAP_EDI,HY,AIRCRAFT_A380-800_1,true
,HY,9496,2016/09/02 22:00,2016/09/02 23:50,,,,,,NAP_EDI,HY,AIRCRAFT_A380-800_1,true
,HY,393,2016/09/02 01:00,2016/09/02 02:50,,,,,,NCE_BCN,HY,AIRCRAFT_A380-800_1,true
,HY,5545,2016/09/02 11:00,2016/09/02 14:50,,,,,,NCE_BCN,HY,AIRCRAFT_A380-800_1,true
,HY,2466,2016/09/02 17:00,2016/09/02 18:50,,,,,,NCE_BCN,HY,AIRCRAFT_A380-800_1,true
,HY,1983,2016/09/02 22:00,2016/09/02 23:50,,,,,,NCE_BCN,HY,AIRCRAFT_A380-800_1,true
,HY,4792,2016/09/02 01:00,2016/09/02 02:50,,,,,,NCE_STN,HY,AIRCRAFT_A380-800_1,true
,HY,7503,2016/09/02 11:00,2016/09/02 14:50,,,,,,NCE_STN,HY,AIRCRAFT_A380-800_1,true
,HY,5719,2016/09/02 17:00,2016/09/02 18:50,,,,,,NCE_STN,HY,AIRCRAFT_A380-800_1,true
,HY,4681,2016/09/02 22:00,2016/09/02 23:50,,,,,,NCE_STN,HY,AIRCRAFT_A380-800_1,true
,HY,3870,2016/09/02 01:00,2016/09/02 02:50,,,,,,PRG_LYS,HY,AIRCRAFT_A380-800_1,true
,HY,8149,2016/09/02 01:00,2016/09/02 02:50,,,,,,PRG_LYS,HY,AIRCRAFT_A380-800_1,true
,HY,1319,2016/09/02 11:00,2016/09/02 14:50,,,,,,PRG_LYS,HY,AIRCRAFT_A380-800_1,true
,HY,9035,2016/09/02 17:00,2016/09/02 18:50,,,,,,PRG_LYS,HY,AIRCRAFT_A380-800_1,true
,HY,760,2016/09/02 22:00,2016/09/02 23:50,,,,,,PRG_LYS,HY,AIRCRAFT_A380-800_1,true
,HY,9929,2016/09/02 01:00,2016/09/02 02:50,,,,,,SEN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,1409,2016/09/02 11:00,2016/09/02 14:50,,,,,,SEN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,4239,2016/09/02 17:00,2016/09/02 18:50,,,,,,SEN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,2687,2016/09/02 22:00,2016/09/02 23:50,,,,,,SEN_AGP,HY,AIRCRAFT_A380-800_1,true
,HY,162,2016/09/02 01:00,2016/09/02 02:50,,,,,,STN_IBZ,HY,AIRCRAFT_A380-800_1,true
,HY,9678,2016/09/02 11:00,2016/09/02 14:50,,,,,,STN_IBZ,HY,AIRCRAFT_A380-800_1,true
,HY,9813,2016/09/02 17:00,2016/09/02 18:50,,,,,,STN_IBZ,HY,AIRCRAFT_A380-800_1,true
,HY,2262,2016/09/02 01:00,2016/09/02 02:50,,,,,,STN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,2251,2016/09/02 11:00,2016/09/02 14:50,,,,,,STN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,3575,2016/09/02 17:00,2016/09/02 18:50,,,,,,STN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,4164,2016/09/02 22:00,2016/09/02 23:50,,,,,,STN_NCE,HY,AIRCRAFT_A380-800_1,true
,HY,6171,2016/09/02 01:00,2016/09/02 02:50,,,,,,SXF_GLA,HY,AIRCRAFT_A380-800_1,true
,HY,3783,2016/09/02 11:00,2016/09/02 14:50,,,,,,SXF_GLA,HY,AIRCRAFT_A380-800_1,true
,HY,3578,2016/09/02 17:00,2016/09/02 18:50,,,,,,SXF_GLA,HY,AIRCRAFT_A380-800_1,true
,HY,6098,2016/09/02 22:00,2016/09/02 23:50,,,,,,SXF_GLA,HY,AIRCRAFT_A380-800_1,true
,HY,1031,2016/09/02 01:00,2016/09/02 02:50,,,,,,TLS_MAD,HY,AIRCRAFT_A380-800_1,true
,HY,5373,2016/09/02 01:00,2016/09/02 02:50,,,,,,TLS_MAD,HY,AIRCRAFT_A380-800_1,true
,HY,828,2016/09/02 11:00,2016/09/02 14:50,,,,,,TLS_MAD,HY,AIRCRAFT_A380-800_1,true
,HY,55,2016/09/02 17:00,2016/09/02 18:50,,,,,,TLS_MAD,HY,AIRCRAFT_A380-800_1,true
,HY,9578,2016/09/02 22:00,2016/09/02 23:50,,,,,,TLS_MAD,HY,AIRCRAFT_A380-800_1,true
,HY,5202,2016/09/02 01:00,2016/09/02 02:50,,,,,,VIE_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,8157,2016/09/02 11:00,2016/09/02 14:50,,,,,,VIE_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,3276,2016/09/02 17:00,2016/09/02 18:50,,,,,,VIE_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,9374,2016/09/02 01:00,2016/09/02 02:50,,,,,,ZRH_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,957,2016/09/02 11:00,2016/09/02 14:50,,,,,,ZRH_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,5580,2016/09/02 17:00,2016/09/02 18:50,,,,,,ZRH_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,4909,2016/09/02 22:00,2016/09/02 23:50,,,,,,ZRH_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,3960,2016/09/02 01:00,2016/09/02 02:50,,,,,,LTN_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,1040,2016/09/02 11:00,2016/09/02 14:50,,,,,,LTN_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,3557,2016/09/02 17:00,2016/09/02 18:50,,,,,,LTN_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,2244,2016/09/02 22:00,2016/09/02 23:50,,,,,,LTN_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,3099,2016/09/02 01:00,2016/09/02 02:50,,,,,,LIS_LUX,HY,AIRCRAFT_A380-800_1,true
,HY,3981,2016/09/02 11:00,2016/09/02 14:50,,,,,,LIS_LUX,HY,AIRCRAFT_A380-800_1,true
,HY,7185,2016/09/02 17:00,2016/09/02 18:50,,,,,,LIS_LUX,HY,AIRCRAFT_A380-800_1,true
,HY,4942,2016/09/02 22:00,2016/09/02 23:50,,,,,,LIS_LUX,HY,AIRCRAFT_A380-800_1,true
,HY,4237,2016/09/02 01:00,2016/09/02 02:50,,,,,,NAP_VIE,HY,AIRCRAFT_A380-800_1,true
,HY,9313,2016/09/02 11:00,2016/09/02 14:50,,,,,,NAP_VIE,HY,AIRCRAFT_A380-800_1,true
,HY,6757,2016/09/02 17:00,2016/09/02 18:50,,,,,,NAP_VIE,HY,AIRCRAFT_A380-800_1,true
,HY,1463,2016/09/02 22:00,2016/09/02 23:50,,,,,,NAP_VIE,HY,AIRCRAFT_A380-800_1,true
,HY,2224,2016/09/02 01:00,2016/09/02 02:50,,,,,,LGW_CDG,HY,AIRCRAFT_A380-800_1,true
,HY,6700,2016/09/02 01:00,2016/09/02 02:50,,,,,,CDG_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,6623,2016/09/02 11:00,2016/09/02 14:50,,,,,,CDG_LGW,HY,AIRCRAFT_A380-800_1,true
,HY,2167,2016/09/02 01:00,2016/09/02 02:50,,,,,,MUC_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,1911,2016/09/02 11:00,2016/09/02 14:50,,,,,,MUC_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,3827,2016/09/02 17:00,2016/09/02 18:50,,,,,,MUC_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,3074,2016/09/02 22:00,2016/09/02 23:50,,,,,,MUC_LTN,HY,AIRCRAFT_A380-800_1,true
,HY,9008,2016/09/02 01:00,2016/09/02 02:50,,,,,,LUX_LIS,HY,AIRCRAFT_A380-800_1,true
,HY,4124,2016/09/02 11:00,2016/09/02 14:50,,,,,,LUX_LIS,HY,AIRCRAFT_A380-800_1,true
,HY,4977,2016/09/02 17:00,2016/09/02 18:50,,,,,,LUX_LIS,HY,AIRCRAFT_A380-800_1,true
,HY,2455,2016/09/02 22:00,2016/09/02 23:50,,,,,,LUX_LIS,HY,AIRCRAFT_A380-800_1,true
,HY,7212,2016/09/02 01:00,2016/09/02 02:50,,,,,,MXP_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,8719,2016/09/02 11:00,2016/09/02 14:50,,,,,,MXP_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,8092,2016/09/02 17:00,2016/09/02 18:50,,,,,,MXP_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,741,2016/09/02 22:00,2016/09/02 23:50,,,,,,MXP_MUC,HY,AIRCRAFT_A380-800_1,true
,HY,1316,2016/09/02 01:00,2016/09/02 02:50,,,,,,VIE_NAP,HY,AIRCRAFT_A380-800_1,true
,HY,6542,2016/09/02 11:00,2016/09/02 14:50,,,,,,VIE_NAP,HY,AIRCRAFT_A380-800_1,true
,HY,8133,2016/09/02 17:00,2016/09/02 18:50,,,,,,VIE_NAP,HY,AIRCRAFT_A380-800_1,true
,HY,1926,2016/09/02 22:00,2016/09/02 23:50,,,,,,VIE_NAP,HY,AIRCRAFT_A380-800_1,true
,HY,5131,2016/09/02 01:00,2016/09/02 02:50,,,,,,VCE_HAM,HY,AIRCRAFT_A380-800_1,true
,HY,6875,2016/09/02 11:00,2016/09/02 14:50,,,,,,VCE_HAM,HY,AIRCRAFT_A380-800_1,true
,HY,6981,2016/09/02 17:00,2016/09/02 18:50,,,,,,VCE_HAM,HY,AIRCRAFT_A380-800_1,true
,HY,8893,2016/09/02 22:00,2016/09/02 23:50,,,,,,VCE_HAM,HY,AIRCRAFT_A380-800_1,true
,HY,5132,2016/09/02 01:00,2016/09/02 02:50,,,,,,MUC_MXP,HY,AIRCRAFT_A380-800_1,true
,HY,3895,2016/09/02 11:00,2016/09/02 14:50,,,,,,MUC_MXP,HY,AIRCRAFT_A380-800_1,true
,HY,7088,2016/09/02 17:00,2016/09/02 18:50,,,,,,MUC_MXP,HY,AIRCRAFT_A380-800_1,true
,HY,1354,2016/09/02 22:00,2016/09/02 23:50,,,,,,MUC_MXP,HY,AIRCRAFT_A380-800_1,true
,HY,3533,2016/09/02 01:00,2016/09/02 02:50,,,,,,HAM_VCE,HY,AIRCRAFT_A380-800_1,true
,HY,9139,2016/09/02 11:00,2016/09/02 14:50,,,,,,HAM_VCE,HY,AIRCRAFT_A380-800_1,true
,HY,5294,2016/09/02 17:00,2016/09/02 18:50,,,,,,HAM_VCE,HY,AIRCRAFT_A380-800_1,true
,HY,7694,2016/09/02 22:00,2016/09/02 23:50,,,,,,HAM_VCE,HY,AIRCRAFT_A380-800_1,true
