,HY,9633,2016/09/02 08:15,2016/09/02 13:30,,,,,,KUL_LTN,HY,AIRCRAFT_A380-800_1

,HY,9634,2016/09/02 08:00,2016/09/03 05:15,,,,,,LTN_KUL,HY,AIRCRAFT_A380-800_1
,HY,9635,2016/09/02 08:30,2016/09/03 05:45,,,,,,LTN_KUL,HY,AIRCRAFT_A380-800_1
,HY,9636,2016/09/02 09:15,2016/09/03 06:30,,,,,,LTN_KUL,HY,AIRCRAFT_A380-800_1
,HY,9637,2016/09/02 10:15,2016/09/03 07:30,,,,,,LTN_KUL,HY,AIRCRAFT_A380-800_1

,HY,9638,2016/09/02 05:00,2016/09/02 06:40,,,,,,PRG_CDG,HY,AIRCRAFT_A380-800_1
,HY,9639,2016/09/02 08:30,2016/09/02 10:10,,,,,,PRG_CDG,HY,AIRCRAFT_A380-800_1
,HY,9640,2016/09/02 10:15,2016/09/02 11:55,,,,,,PRG_CDG,HY,AIRCRAFT_A380-800_1
,HY,9641,2016/09/02 12:15,2016/09/02 13:55,,,,,,PRG_CDG,HY,AIRCRAFT_A380-800_1

,HY,9642,2016/09/02 09:00,2016/09/02 10:40,,,,,,CDG_PRG,HY,AIRCRAFT_A380-800_1
,HY,9643,2016/09/02 10:30,2016/09/02 12:10,,,,,,CDG_PRG,HY,AIRCRAFT_A380-800_1
,HY,9644,2016/09/02 13:15,2016/09/02 14:55,,,,,,CDG_PRG,HY,AIRCRAFT_A380-800_1
,HY,9645,2016/09/02 17:15,2016/09/02 18:55,,,,,,CDG_PRG,HY,AIRCRAFT_A380-800_1

,HY,9646,2016/09/02 08:00,2016/09/02 11:35,,,,,,PRG_LTN,HY,AIRCRAFT_A380-800_1
,HY,9647,2016/09/02 09:30,2016/09/02 13:05,,,,,,PRG_LTN,HY,AIRCRAFT_A380-800_1
,HY,9648,2016/09/02 10:15,2016/09/02 13:50,,,,,,PRG_LTN,HY,AIRCRAFT_A380-800_1
,HY,9649,2016/09/02 11:15,2016/09/02 14:50,,,,,,PRG_LTN,HY,AIRCRAFT_A380-800_1

,HY,9650,2016/09/02 05:00,2016/09/02 10:35,,,,,,LTN_PRG,HY,AIRCRAFT_A380-800_1
,HY,9651,2016/09/02 09:30,2016/09/02 15:05,,,,,,LTN_PRG,HY,AIRCRAFT_A380-800_1
,HY,9652,2016/09/02 13:15,2016/09/02 18:50,,,,,,LTN_PRG,HY,AIRCRAFT_A380-800_1
,HY,9653,2016/09/02 15:25,2016/09/02 21:00,,,,,,LTN_PRG,HY,AIRCRAFT_A380-800_1

,HY,9654,2016/09/02 09:00,2016/09/02 13:35,,,,,,KEF_CDG,HY,AIRCRAFT_A380-800_1
,HY,9655,2016/09/02 10:30,2016/09/02 15:05,,,,,,KEF_CDG,HY,AIRCRAFT_A380-800_1
,HY,9656,2016/09/02 11:15,2016/09/02 15:50,,,,,,KEF_CDG,HY,AIRCRAFT_A380-800_1
,HY,9657,2016/09/02 12:15,2016/09/02 16:50,,,,,,KEF_CDG,HY,AIRCRAFT_A380-800_1

,HY,9658,2016/09/02 08:00,2016/09/02 10:35,,,,,,CDG_KEF,HY,AIRCRAFT_A380-800_1
,HY,9659,2016/09/02 11:30,2016/09/02 14:05,,,,,,CDG_KEF,HY,AIRCRAFT_A380-800_1
,HY,9660,2016/09/02 14:15,2016/09/02 16:50,,,,,,CDG_KEF,HY,AIRCRAFT_A380-800_1
,HY,9661,2016/09/02 16:05,2016/09/02 18:40,,,,,,CDG_KEF,HY,AIRCRAFT_A380-800_1

,HY,9662,2016/09/02 09:00,2016/09/02 13:20,,,,,,KEF_LTN,HY,AIRCRAFT_A380-800_1
,HY,9663,2016/09/02 12:30,2016/09/02 16:50,,,,,,KEF_LTN,HY,AIRCRAFT_A380-800_1
,HY,9664,2016/09/02 13:15,2016/09/02 17:35,,,,,,KEF_LTN,HY,AIRCRAFT_A380-800_1
,HY,9665,2016/09/02 15:50,2016/09/02 20:10,,,,,,KEF_LTN,HY,AIRCRAFT_A380-800_1

,HY,9666,2016/09/02 01:00,2016/09/02 05:20,,,,,,LTN_KEF,HY,AIRCRAFT_A380-800_1
,HY,9667,2016/09/02 05:30,2016/09/02 09:50,,,,,,LTN_KEF,HY,AIRCRAFT_A380-800_1
,HY,9668,2016/09/02 13:15,2016/09/02 17:35,,,,,,LTN_KEF,HY,AIRCRAFT_A380-800_1
,HY,9669,2016/09/02 17:15,2016/09/02 21:35,,,,,,LTN_KEF,HY,AIRCRAFT_A380-800_1

,HY,9670,2016/09/02 03:00,2016/09/02 08:40,,,,,,ICN_CDG,HY,AIRCRAFT_A380-800_1
,HY,9671,2016/09/02 04:30,2016/09/02 10:10,,,,,,ICN_CDG,HY,AIRCRAFT_A380-800_1
,HY,9672,2016/09/02 05:15,2016/09/02 10:55,,,,,,ICN_CDG,HY,AIRCRAFT_A380-800_1
,HY,9673,2016/09/02 06:15,2016/09/02 11:55,,,,,,ICN_CDG,HY,AIRCRAFT_A380-800_1

,HY,9674,2016/09/02 05:00,2016/09/03 02:40,,,,,,CDG_ICN,HY,AIRCRAFT_A380-800_1
,HY,9675,2016/09/02 07:30,2016/09/03 05:10,,,,,,CDG_ICN,HY,AIRCRAFT_A380-800_1
,HY,9676,2016/09/02 08:15,2016/09/03 05:55,,,,,,CDG_ICN,HY,AIRCRAFT_A380-800_1
,HY,9677,2016/09/02 09:25,2016/09/03 07:05,,,,,,CDG_ICN,HY,AIRCRAFT_A380-800_1

,HY,9678,2016/09/02 04:00,2016/09/02 07:15,,,,,,ICN_LTN,HY,AIRCRAFT_A380-800_1
,HY,9679,2016/09/02 05:30,2016/09/02 08:45,,,,,,ICN_LTN,HY,AIRCRAFT_A380-800_1
,HY,9680,2016/09/02 07:15,2016/09/02 10:30,,,,,,ICN_LTN,HY,AIRCRAFT_A380-800_1
,HY,9681,2016/09/02 09:15,2016/09/02 12:30,,,,,,ICN_LTN,HY,AIRCRAFT_A380-800_1

,HY,9682,2016/09/02 07:00,2016/09/03 04:15,,,,,,LTN_ICN,HY,AIRCRAFT_A380-800_1
,HY,9683,2016/09/02 08:30,2016/09/03 05:45,,,,,,LTN_ICN,HY,AIRCRAFT_A380-800_1
,HY,9684,2016/09/02 09:50,2016/09/03 07:05,,,,,,LTN_ICN,HY,AIRCRAFT_A380-800_1
,HY,9685,2016/09/02 10:35,2016/09/03 07:50,,,,,,LTN_ICN,HY,AIRCRAFT_A380-800_1
